Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-08-16 00:00:00-04:00,164.65625,165.8125,164.625,165.125,324340,0.0,0.0
2021-08-17 00:00:00-04:00,165.0,165.96875,164.71875,165.125,310523,0.0,0.0
2021-08-18 00:00:00-04:00,165.0,165.34375,164.53125,165.0625,355367,0.0,0.0
2021-08-19 00:00:00-04:00,165.21875,166.1875,165.125,165.8125,403452,0.0,0.0
2021-08-20 00:00:00-04:00,165.75,166.1875,165.5625,165.75,236381,0.0,0.0
2021-08-23 00:00:00-04:00,165.75,165.875,165.25,165.8125,371334,0.0,0.0
2021-08-24 00:00:00-04:00,165.75,165.78125,164.8125,165.03125,499074,0.0,0.0
2021-08-25 00:00:00-04:00,164.84375,165.15625,163.75,163.9375,777598,0.0,0.0
2021-08-26 00:00:00-04:00,163.96875,164.1875,163.34375,164.0625,781214,0.0,0.0
2021-08-27 00:00:00-04:00,163.875,164.8125,163.8125,164.5,409415,0.0,0.0
2021-08-30 00:00:00-04:00,164.5625,165.21875,164.4375,165.03125,160873,0.0,0.0
2021-08-31 00:00:00-04:00,165.0625,165.375,164.28125,164.53125,32875,0.0,0.0
2021-09-01 00:00:00-04:00,164.4375,165.15625,164.0625,164.78125,20069,0.0,0.0
2021-09-02 00:00:00-04:00,164.875,165.1875,164.71875,164.96875,4008,0.0,0.0
2021-09-03 00:00:00-04:00,165.09375,165.3125,164.09375,164.46875,2046,0.0,0.0
2021-09-07 00:00:00-04:00,164.3125,164.3125,163.1875,163.46875,982,0.0,0.0
2021-09-08 00:00:00-04:00,163.40625,164.25,163.375,164.15625,1463,0.0,0.0
2021-09-09 00:00:00-04:00,164.03125,165.34375,164.0,165.125,269,0.0,0.0
2021-09-10 00:00:00-04:00,164.9375,164.9375,164.03125,164.28125,1486,0.0,0.0
2021-09-13 00:00:00-04:00,164.1875,164.78125,164.15625,164.71875,1687,0.0,0.0
2021-09-14 00:00:00-04:00,164.5,166.1875,164.1875,165.875,1466,0.0,0.0
2021-09-15 00:00:00-04:00,165.65625,166.21875,165.09375,165.40625,1175,0.0,0.0
2021-09-16 00:00:00-04:00,165.21875,165.40625,164.59375,164.96875,1304,0.0,0.0
2021-09-17 00:00:00-04:00,164.96875,164.96875,163.875,164.15625,335,0.0,0.0
2021-09-20 00:00:00-04:00,164.46875,165.6875,164.4375,165.4375,644,0.0,0.0
2021-09-21 00:00:00-04:00,165.40625,165.5,164.8125,165.375,394670,0.0,0.0
2021-09-22 00:00:00-04:00,163.71875,164.5,163.375,163.75,402110,0.0,0.0
2021-09-23 00:00:00-04:00,164.46875,164.46875,161.625,162.15625,589960,0.0,0.0
2021-09-24 00:00:00-04:00,161.75,162.21875,160.84375,160.96875,499382,0.0,0.0
2021-09-27 00:00:00-04:00,161.0,161.25,159.84375,160.6875,455643,0.0,0.0
2021-09-28 00:00:00-04:00,160.5625,160.8125,158.71875,159.3125,573118,0.0,0.0
2021-09-29 00:00:00-04:00,159.0625,160.09375,158.6875,159.09375,520350,0.0,0.0
2021-09-30 00:00:00-04:00,159.5625,160.09375,158.8125,159.21875,533500,0.0,0.0
2021-10-01 00:00:00-04:00,159.96875,160.46875,159.5625,160.34375,469125,0.0,0.0
2021-10-04 00:00:00-04:00,160.4375,160.625,159.46875,160.125,422425,0.0,0.0
2021-10-05 00:00:00-04:00,160.09375,160.375,158.96875,159.15625,371994,0.0,0.0
2021-10-06 00:00:00-04:00,159.125,159.78125,158.1875,159.46875,483801,0.0,0.0
2021-10-07 00:00:00-04:00,159.4375,159.75,158.3125,158.4375,359160,0.0,0.0
2021-10-08 00:00:00-04:00,158.375,158.65625,157.5,157.75,510387,0.0,0.0
2021-10-11 00:00:00-04:00,157.59375,157.71875,157.09375,157.46875,110599,0.0,0.0
2021-10-12 00:00:00-04:00,157.5,158.9375,157.40625,158.5625,397231,0.0,0.0
2021-10-13 00:00:00-04:00,158.65625,159.9375,158.4375,159.65625,518914,0.0,0.0
2021-10-14 00:00:00-04:00,159.84375,160.34375,159.1875,160.09375,356978,0.0,0.0
2021-10-15 00:00:00-04:00,160.21875,160.25,159.09375,159.375,328195,0.0,0.0
2021-10-18 00:00:00-04:00,159.40625,159.71875,158.65625,159.5625,431292,0.0,0.0
2021-10-19 00:00:00-04:00,159.1875,159.78125,158.0625,158.28125,371377,0.0,0.0
2021-10-20 00:00:00-04:00,158.21875,158.46875,157.5625,158.125,499345,0.0,0.0
2021-10-21 00:00:00-04:00,157.65625,158.15625,157.21875,157.75,475287,0.0,0.0
2021-10-22 00:00:00-04:00,157.25,158.75,157.25,158.28125,408127,0.0,0.0
2021-10-25 00:00:00-04:00,158.59375,158.78125,157.75,158.53125,299913,0.0,0.0
2021-10-26 00:00:00-04:00,158.53125,159.21875,158.25,158.96875,309536,0.0,0.0
2021-10-27 00:00:00-04:00,159.15625,161.15625,158.75,160.96875,617072,0.0,0.0
2021-10-28 00:00:00-04:00,160.65625,161.25,160.09375,160.5,583559,0.0,0.0
2021-10-29 00:00:00-04:00,160.15625,161.21875,159.46875,160.84375,687400,0.0,0.0
2021-11-01 00:00:00-04:00,160.8125,161.0,159.8125,160.375,402941,0.0,0.0
2021-11-02 00:00:00-04:00,160.59375,161.15625,160.34375,160.78125,357737,0.0,0.0
2021-11-03 00:00:00-04:00,160.65625,161.4375,159.5625,160.46875,415256,0.0,0.0
2021-11-04 00:00:00-04:00,159.65625,161.5,159.5625,161.15625,420773,0.0,0.0
2021-11-05 00:00:00-04:00,161.03125,163.125,160.6875,162.875,484390,0.0,0.0
2021-11-08 00:00:00-05:00,162.65625,162.78125,162.125,162.28125,295989,0.0,0.0
2021-11-09 00:00:00-05:00,162.3125,164.03125,162.28125,163.71875,446702,0.0,0.0
2021-11-10 00:00:00-05:00,163.6875,163.71875,161.28125,162.125,583472,0.0,0.0
2021-11-11 00:00:00-05:00,162.15625,162.375,161.65625,161.78125,92382,0.0,0.0
2021-11-12 00:00:00-05:00,161.75,162.25,161.1875,161.375,326066,0.0,0.0
2021-11-15 00:00:00-05:00,161.65625,162.0625,160.03125,160.25,354234,0.0,0.0
2021-11-16 00:00:00-05:00,160.375,160.71875,159.71875,160.0,376639,0.0,0.0
2021-11-17 00:00:00-05:00,159.84375,160.9375,159.59375,160.4375,398244,0.0,0.0
2021-11-18 00:00:00-05:00,160.71875,161.15625,160.40625,160.9375,356036,0.0,0.0
2021-11-19 00:00:00-05:00,160.90625,162.125,160.5,161.8125,525495,0.0,0.0
2021-11-22 00:00:00-05:00,161.65625,161.84375,160.15625,160.3125,886770,0.0,0.0
2021-11-23 00:00:00-05:00,160.40625,160.53125,158.96875,159.375,890024,0.0,0.0
2021-11-24 00:00:00-05:00,159.28125,160.28125,158.90625,160.0,594958,0.0,0.0
2021-11-26 00:00:00-05:00,160.15625,163.03125,159.875,162.875,430158,0.0,0.0
2021-11-29 00:00:00-05:00,162.6875,162.6875,161.4375,162.0,222320,0.0,0.0
2021-11-30 00:00:00-05:00,162.5,163.9375,162.0625,163.6875,24724,0.0,0.0
2021-12-01 00:00:00-05:00,163.46875,164.59375,162.625,163.9375,10955,0.0,0.0
2021-12-02 00:00:00-05:00,164.40625,164.65625,163.59375,163.90625,12419,0.0,0.0
2021-12-03 00:00:00-05:00,163.8125,165.84375,163.46875,165.71875,4321,0.0,0.0
2021-12-06 00:00:00-05:00,165.53125,165.53125,163.90625,164.09375,2238,0.0,0.0
2021-12-07 00:00:00-05:00,164.15625,164.25,163.3125,163.46875,605,0.0,0.0
2021-12-08 00:00:00-05:00,163.71875,164.34375,162.0,162.375,641,0.0,0.0
2021-12-09 00:00:00-05:00,162.1875,163.03125,162.0,162.84375,617,0.0,0.0
2021-12-10 00:00:00-05:00,162.625,163.5,162.40625,162.875,862,0.0,0.0
2021-12-13 00:00:00-05:00,162.71875,164.28125,162.71875,164.03125,348,0.0,0.0
2021-12-14 00:00:00-05:00,163.96875,164.1875,163.09375,163.78125,522,0.0,0.0
2021-12-15 00:00:00-05:00,163.8125,163.90625,163.0,163.3125,2214,0.0,0.0
2021-12-16 00:00:00-05:00,163.375,163.84375,162.875,163.6875,422,0.0,0.0
2021-12-17 00:00:00-05:00,163.59375,164.40625,163.5,164.125,260,0.0,0.0
2021-12-20 00:00:00-05:00,164.34375,164.8125,163.40625,163.53125,328,0.0,0.0
2021-12-21 00:00:00-05:00,163.5,164.03125,161.90625,161.9375,362961,0.0,0.0
2021-12-22 00:00:00-05:00,161.21875,161.59375,160.875,161.375,233203,0.0,0.0
2021-12-23 00:00:00-05:00,161.40625,161.5625,160.34375,160.46875,210000,0.0,0.0
2021-12-27 00:00:00-05:00,160.53125,160.90625,160.53125,160.75,120221,0.0,0.0
2021-12-28 00:00:00-05:00,160.71875,161.34375,160.40625,160.65625,149930,0.0,0.0
2021-12-29 00:00:00-05:00,160.625,160.875,159.03125,159.375,258601,0.0,0.0
2021-12-30 00:00:00-05:00,159.21875,160.125,159.125,159.875,203091,0.0,0.0
2021-12-31 00:00:00-05:00,159.90625,160.5625,159.6875,160.4375,196041,0.0,0.0
2022-01-03 00:00:00-05:00,160.0,160.15625,157.5,157.90625,349493,0.0,0.0
2022-01-04 00:00:00-05:00,157.8125,158.0625,156.40625,156.8125,441225,0.0,0.0
2022-01-05 00:00:00-05:00,157.09375,157.3125,156.15625,156.375,381494,0.0,0.0
2022-01-06 00:00:00-05:00,156.1875,156.625,155.46875,155.9375,390836,0.0,0.0
2022-01-07 00:00:00-05:00,156.125,156.375,154.625,155.125,461643,0.0,0.0
2022-01-10 00:00:00-05:00,155.15625,155.8125,154.59375,155.34375,377234,0.0,0.0
2022-01-11 00:00:00-05:00,155.59375,156.09375,155.28125,155.9375,340686,0.0,0.0
2022-01-12 00:00:00-05:00,156.0625,156.53125,155.65625,156.03125,337524,0.0,0.0
2022-01-13 00:00:00-05:00,155.75,156.875,155.5625,156.53125,323021,0.0,0.0
2022-01-14 00:00:00-05:00,156.5625,156.59375,154.96875,155.34375,408720,0.0,0.0
2022-01-18 00:00:00-05:00,155.03125,155.03125,153.5,153.6875,558559,0.0,0.0
2022-01-19 00:00:00-05:00,153.65625,154.59375,153.21875,154.5625,469861,0.0,0.0
2022-01-20 00:00:00-05:00,153.75,154.96875,153.5625,154.46875,272441,0.0,0.0
2022-01-21 00:00:00-05:00,154.9375,156.25,154.78125,155.9375,420863,0.0,0.0
2022-01-24 00:00:00-05:00,155.6875,156.59375,155.21875,155.90625,419035,0.0,0.0
2022-01-25 00:00:00-05:00,155.3125,156.28125,154.84375,155.25,371532,0.0,0.0
2022-01-26 00:00:00-05:00,155.4375,155.5625,153.90625,154.34375,320960,0.0,0.0
2022-01-27 00:00:00-05:00,154.21875,155.84375,154.15625,155.40625,388862,0.0,0.0
2022-01-28 00:00:00-05:00,155.375,155.9375,154.46875,155.75,336459,0.0,0.0
2022-01-31 00:00:00-05:00,155.59375,155.9375,154.96875,155.625,377257,0.0,0.0
2022-02-01 00:00:00-05:00,155.53125,156.3125,154.78125,155.3125,321344,0.0,0.0
2022-02-02 00:00:00-05:00,155.34375,156.53125,155.09375,156.0,314272,0.0,0.0
2022-02-03 00:00:00-05:00,155.75,156.15625,154.28125,154.90625,392186,0.0,0.0
2022-02-04 00:00:00-05:00,154.75,155.40625,153.0625,153.25,399019,0.0,0.0
2022-02-07 00:00:00-05:00,153.4375,153.9375,153.0625,153.5,266063,0.0,0.0
2022-02-08 00:00:00-05:00,153.46875,153.5625,152.4375,152.78125,268989,0.0,0.0
2022-02-09 00:00:00-05:00,152.65625,153.78125,152.5625,153.28125,285012,0.0,0.0
2022-02-10 00:00:00-05:00,152.96875,153.34375,151.0625,151.65625,540121,0.0,0.0
2022-02-11 00:00:00-05:00,151.46875,153.21875,150.8125,152.65625,538683,0.0,0.0
2022-02-14 00:00:00-05:00,152.75,153.46875,151.125,151.75,457124,0.0,0.0
2022-02-15 00:00:00-05:00,151.90625,152.21875,150.5625,150.75,323621,0.0,0.0
2022-02-16 00:00:00-05:00,150.75,151.5,150.375,150.84375,391691,0.0,0.0
2022-02-17 00:00:00-05:00,150.9375,152.53125,150.90625,151.96875,421171,0.0,0.0
2022-02-18 00:00:00-05:00,152.125,153.28125,151.625,153.03125,370383,0.0,0.0
2022-02-22 00:00:00-05:00,153.25,154.4375,152.53125,152.96875,854219,0.0,0.0
2022-02-23 00:00:00-05:00,153.09375,153.375,152.0625,152.5625,950229,0.0,0.0
2022-02-24 00:00:00-05:00,152.28125,154.8125,152.21875,152.4375,931968,0.0,0.0
2022-02-25 00:00:00-05:00,152.46875,153.21875,151.65625,152.25,206639,0.0,0.0
2022-02-28 00:00:00-05:00,153.28125,155.1875,153.15625,154.59375,40728,0.0,0.0
2022-03-01 00:00:00-05:00,154.78125,157.46875,154.375,157.03125,9136,0.0,0.0
2022-03-02 00:00:00-05:00,156.75,156.875,153.8125,154.5625,3861,0.0,0.0
2022-03-03 00:00:00-05:00,154.71875,155.1875,154.21875,154.90625,1764,0.0,0.0
2022-03-04 00:00:00-05:00,156.78125,157.46875,155.4375,157.21875,2218,0.0,0.0
2022-03-07 00:00:00-05:00,157.65625,157.78125,156.28125,157.625,2594,0.0,0.0
2022-03-08 00:00:00-05:00,157.0,157.0,155.0625,155.09375,345,0.0,0.0
2022-03-09 00:00:00-05:00,155.34375,155.34375,153.6875,153.6875,962,0.0,0.0
2022-03-10 00:00:00-05:00,153.8125,154.03125,152.5,152.8125,493,0.0,0.0
2022-03-11 00:00:00-05:00,153.34375,153.78125,153.15625,153.15625,95,0.0,0.0
2022-03-14 00:00:00-04:00,152.625,152.625,150.71875,150.71875,864,0.0,0.0
2022-03-15 00:00:00-04:00,151.25,151.5625,150.125,150.125,849,0.0,0.0
2022-03-16 00:00:00-04:00,150.25,150.28125,149.875,150.15625,122,0.0,0.0
2022-03-17 00:00:00-04:00,150.90625,150.9375,148.9375,149.8125,375,0.0,0.0
2022-03-18 00:00:00-04:00,150.4375,150.875,149.96875,150.78125,23,0.0,0.0
2022-03-21 00:00:00-04:00,149.3125,149.40625,148.09375,148.09375,175,0.0,0.0
2022-03-22 00:00:00-04:00,146.8125,147.0625,146.4375,146.96875,322346,0.0,0.0
2022-03-23 00:00:00-04:00,148.34375,150.25,147.65625,149.53125,345023,0.0,0.0
2022-03-24 00:00:00-04:00,150.0,150.03125,148.21875,149.34375,279531,0.0,0.0
2022-03-25 00:00:00-04:00,148.75,149.46875,146.625,147.0625,336257,0.0,0.0
2022-03-28 00:00:00-04:00,147.25,148.65625,146.3125,147.625,328111,0.0,0.0
2022-03-29 00:00:00-04:00,147.90625,149.3125,146.8125,148.9375,337410,0.0,0.0
2022-03-30 00:00:00-04:00,149.09375,150.03125,148.1875,149.4375,310166,0.0,0.0
2022-03-31 00:00:00-04:00,149.53125,150.40625,149.3125,150.0625,405107,0.0,0.0
2022-04-01 00:00:00-04:00,149.9375,150.0625,147.90625,149.8125,391832,0.0,0.0
2022-04-04 00:00:00-04:00,149.46875,149.65625,148.40625,148.875,288810,0.0,0.0
2022-04-05 00:00:00-04:00,149.125,149.34375,146.21875,146.40625,307287,0.0,0.0
2022-04-06 00:00:00-04:00,146.59375,146.6875,144.75,145.4375,384553,0.0,0.0
2022-04-07 00:00:00-04:00,145.5625,146.125,143.875,144.25,372556,0.0,0.0
2022-04-08 00:00:00-04:00,144.28125,144.84375,142.8125,143.15625,322365,0.0,0.0
2022-04-11 00:00:00-04:00,143.125,143.25,141.84375,142.0625,333077,0.0,0.0
2022-04-12 00:00:00-04:00,142.0,143.25,141.1875,142.4375,367750,0.0,0.0
2022-04-13 00:00:00-04:00,142.40625,143.625,141.34375,143.1875,357329,0.0,0.0
2022-04-14 00:00:00-04:00,142.84375,143.65625,140.75,141.0625,334679,0.0,0.0
2022-04-18 00:00:00-04:00,140.9375,141.09375,140.0,140.1875,206130,0.0,0.0
2022-04-19 00:00:00-04:00,140.21875,140.5625,138.96875,139.46875,323115,0.0,0.0
2022-04-20 00:00:00-04:00,139.125,141.40625,138.4375,141.03125,368716,0.0,0.0
2022-04-21 00:00:00-04:00,141.15625,141.25,139.28125,140.0625,371377,0.0,0.0
2022-04-22 00:00:00-04:00,139.96875,140.9375,139.3125,140.09375,302419,0.0,0.0
2022-04-25 00:00:00-04:00,140.125,142.375,139.875,141.53125,326285,0.0,0.0
2022-04-26 00:00:00-04:00,141.4375,143.28125,141.0,142.4375,327726,0.0,0.0
2022-04-27 00:00:00-04:00,143.0625,143.28125,141.28125,141.53125,330754,0.0,0.0
2022-04-28 00:00:00-04:00,141.3125,141.96875,140.375,141.21875,328690,0.0,0.0
2022-04-29 00:00:00-04:00,141.75,141.90625,139.84375,140.6875,455460,0.0,0.0
2022-05-02 00:00:00-04:00,139.84375,140.46875,138.90625,139.09375,298190,0.0,0.0
2022-05-03 00:00:00-04:00,139.34375,140.75,139.03125,140.0,290850,0.0,0.0
2022-05-04 00:00:00-04:00,139.65625,140.53125,138.90625,140.15625,410156,0.0,0.0
2022-05-05 00:00:00-04:00,139.59375,140.09375,136.59375,137.28125,471258,0.0,0.0
2022-05-06 00:00:00-04:00,137.71875,137.90625,136.0,136.3125,366495,0.0,0.0
2022-05-09 00:00:00-04:00,136.21875,137.75,134.9375,136.9375,405667,0.0,0.0
2022-05-10 00:00:00-04:00,137.53125,139.46875,137.125,138.59375,379740,0.0,0.0
2022-05-11 00:00:00-04:00,138.40625,139.875,137.21875,139.625,467862,0.0,0.0
2022-05-12 00:00:00-04:00,139.5,141.09375,139.4375,140.9375,451239,0.0,0.0
2022-05-13 00:00:00-04:00,140.59375,140.625,138.875,139.09375,273991,0.0,0.0
2022-05-16 00:00:00-04:00,139.03125,140.40625,138.78125,139.90625,304067,0.0,0.0
2022-05-17 00:00:00-04:00,139.625,139.8125,138.1875,138.65625,348422,0.0,0.0
2022-05-18 00:00:00-04:00,138.40625,140.53125,137.9375,140.3125,426795,0.0,0.0
2022-05-19 00:00:00-04:00,140.21875,142.0625,139.71875,140.59375,481981,0.0,0.0
2022-05-20 00:00:00-04:00,140.9375,142.03125,140.21875,141.78125,458458,0.0,0.0
2022-05-23 00:00:00-04:00,141.6875,141.6875,140.03125,140.3125,431874,0.0,0.0
2022-05-24 00:00:00-04:00,140.46875,142.5,140.21875,141.90625,806137,0.0,0.0
2022-05-25 00:00:00-04:00,141.9375,142.6875,141.46875,141.84375,733561,0.0,0.0
2022-05-26 00:00:00-04:00,141.8125,142.5625,140.96875,141.6875,429911,0.0,0.0
2022-05-27 00:00:00-04:00,141.75,142.6875,141.53125,141.9375,148561,0.0,0.0
2022-05-31 00:00:00-04:00,141.90625,142.03125,139.6875,140.4375,24950,0.0,0.0
2022-06-01 00:00:00-04:00,140.40625,141.0,139.25,139.625,12731,0.0,0.0
2022-06-02 00:00:00-04:00,139.90625,140.34375,139.1875,139.75,5827,0.0,0.0
2022-06-03 00:00:00-04:00,139.625,139.875,138.5,139.1875,8178,0.0,0.0
2022-06-06 00:00:00-04:00,139.375,139.4375,137.53125,137.71875,3813,0.0,0.0
2022-06-07 00:00:00-04:00,137.6875,139.125,137.5,139.0,2210,0.0,0.0
2022-06-08 00:00:00-04:00,138.78125,138.78125,137.8125,138.0,897,0.0,0.0
2022-06-09 00:00:00-04:00,137.96875,138.28125,137.3125,138.09375,1729,0.0,0.0
2022-06-10 00:00:00-04:00,137.96875,139.1875,136.375,136.65625,666,0.0,0.0
2022-06-13 00:00:00-04:00,136.5,136.8125,132.75,133.59375,4253,0.0,0.0
2022-06-14 00:00:00-04:00,133.6875,134.3125,132.28125,132.375,1248,0.0,0.0
2022-06-15 00:00:00-04:00,133.0625,133.9375,132.875,133.40625,7022,0.0,0.0
2022-06-16 00:00:00-04:00,132.625,135.53125,132.625,134.65625,1892,0.0,0.0
2022-06-17 00:00:00-04:00,134.875,136.46875,134.875,135.8125,83,0.0,0.0
2022-06-21 00:00:00-04:00,136.5,137.46875,134.59375,134.59375,314431,0.0,0.0
2022-06-22 00:00:00-04:00,133.84375,136.3125,133.6875,135.96875,373302,0.0,0.0
2022-06-23 00:00:00-04:00,135.8125,137.90625,135.75,137.09375,464294,0.0,0.0
2022-06-24 00:00:00-04:00,136.78125,137.5,135.78125,136.03125,293386,0.0,0.0
2022-06-27 00:00:00-04:00,135.9375,136.1875,134.78125,135.3125,238645,0.0,0.0
2022-06-28 00:00:00-04:00,135.125,135.71875,134.25,135.15625,231757,0.0,0.0
2022-06-29 00:00:00-04:00,135.53125,136.96875,135.40625,136.9375,250920,0.0,0.0
2022-06-30 00:00:00-04:00,136.8125,138.6875,136.5625,138.625,426307,0.0,0.0
2022-07-01 00:00:00-04:00,137.96875,141.34375,137.8125,139.34375,422195,0.0,0.0
2022-07-05 00:00:00-04:00,139.4375,141.53125,138.1875,141.15625,382316,0.0,0.0
2022-07-06 00:00:00-04:00,141.1875,142.1875,139.375,139.78125,391497,0.0,0.0
2022-07-07 00:00:00-04:00,139.53125,140.0,138.1875,138.40625,285827,0.0,0.0
2022-07-08 00:00:00-04:00,138.46875,138.90625,136.78125,136.84375,275352,0.0,0.0
2022-07-11 00:00:00-04:00,136.9375,138.96875,136.75,138.71875,222203,0.0,0.0
2022-07-12 00:00:00-04:00,138.625,140.375,138.5625,139.34375,274349,0.0,0.0
2022-07-13 00:00:00-04:00,138.96875,140.4375,137.5625,140.34375,456406,0.0,0.0
2022-07-14 00:00:00-04:00,139.6875,140.21875,138.53125,139.5625,358712,0.0,0.0
2022-07-15 00:00:00-04:00,139.40625,140.65625,139.34375,140.03125,279785,0.0,0.0
2022-07-18 00:00:00-04:00,140.03125,140.4375,138.375,139.25,241099,0.0,0.0
2022-07-19 00:00:00-04:00,138.71875,139.28125,138.03125,138.5625,237476,0.0,0.0
2022-07-20 00:00:00-04:00,138.375,139.78125,138.28125,138.5,253950,0.0,0.0
2022-07-21 00:00:00-04:00,138.5625,140.84375,137.71875,140.34375,353535,0.0,0.0
2022-07-22 00:00:00-04:00,140.78125,143.0,140.4375,142.0625,337937,0.0,0.0
2022-07-25 00:00:00-04:00,142.625,142.65625,140.96875,141.40625,230650,0.0,0.0
2022-07-26 00:00:00-04:00,141.8125,143.34375,141.625,142.125,252837,0.0,0.0
2022-07-27 00:00:00-04:00,141.75,143.0625,141.46875,142.75,253009,0.0,0.0
2022-07-28 00:00:00-04:00,141.78125,143.84375,141.21875,143.15625,353282,0.0,0.0
2022-07-29 00:00:00-04:00,143.15625,144.375,142.3125,144.0,408529,0.0,0.0
2022-08-01 00:00:00-04:00,143.5625,145.0,142.90625,144.6875,305809,0.0,0.0
2022-08-02 00:00:00-04:00,144.90625,145.96875,142.28125,142.96875,416566,0.0,0.0
2022-08-03 00:00:00-04:00,142.625,143.65625,141.15625,142.84375,321360,0.0,0.0
2022-08-04 00:00:00-04:00,143.46875,144.25,142.90625,143.6875,275774,0.0,0.0
2022-08-05 00:00:00-04:00,143.46875,143.84375,140.59375,141.21875,305001,0.0,0.0
2022-08-08 00:00:00-04:00,141.21875,142.90625,141.0,142.5625,191710,0.0,0.0
2022-08-09 00:00:00-04:00,142.65625,142.84375,141.8125,142.375,175945,0.0,0.0
2022-08-10 00:00:00-04:00,142.5625,144.0625,141.71875,141.9375,338583,0.0,0.0
2022-08-11 00:00:00-04:00,141.96875,142.84375,139.75,140.0,353754,0.0,0.0
